"DAP","Name","Column","Row","Plot","Trait","NGRDI","BGI","GLI","VARI","myIndex.1","myIndex.2","EPH"
"70","G71",14,7,98,4,0.234862606515445,0.501801250318898,0.281939154578523,0.338881569945158,0.121157841906511,4.02525871400639,0.568028452608143
"70","G29",1,6,71,4,0.165642533542049,0.614616127243208,0.20115176792366,0.258674966984604,0.106063449069149,3.28546624709193,0.506248940419676
"70","G21",2,6,72,4,0.221724671266703,0.50639440441803,0.27366762299626,0.317632227844636,0.136895017346749,4.03209013569897,0.494324415096466
"70","G60",3,6,73,5,0.204359436757827,0.567001053362522,0.240044899953007,0.308746506037181,0.0975590197759144,3.58107363614793,0.548001789112512
"70","G20",4,6,74,7,0.230413093396809,0.51983843775308,0.272396909552095,0.336905528818948,0.110110945698871,3.90044449026588,0.558223157714408
"70","G68",5,6,75,6,0.24031784720363,0.535834639242588,0.27086713237871,0.358856501920348,0.0789935288576108,3.75813431685647,0.669435466038559
"70","G34",6,6,76,3,0.234555657351172,0.514044080534442,0.276676641043534,0.34255875485011,0.108271719828178,3.92077913369816,0.560697884396298
"70","G33",7,6,77,5,0.242599254660131,0.524115452240319,0.277005277148888,0.358067611594865,0.0883174677432607,3.85172050125095,0.561536999065371
"70","G43",8,6,78,5,0.245015884705931,0.511597164721111,0.283305118677535,0.358053825941914,0.0977943973290355,3.94127489351824,0.632063820767795
"70","G61",9,6,79,4,0.211065785999631,0.596779214907655,0.231498862902131,0.330325137234863,0.0593547600898115,3.37253397231996,0.573145480181058
"70","G36",10,6,80,3,0.173697758483126,0.542231040941088,0.23231602098002,0.254073865318213,0.167858032087289,3.72006727653719,0.359097773623955
"70","G73",11,6,81,6,0.126379746489593,0.587021660952099,0.189796863116628,0.18753834439683,0.196042009778119,3.43824266687573,0.241222430936061
"70","G50",12,6,82,4,0.143059149798432,0.566719272072025,0.207017479580093,0.209059198682611,0.189480146577532,3.58659286439103,0.436829670992855
"70","G41",13,6,83,5,0.20233628673082,0.535823014200521,0.25076268073117,0.296505923931694,0.134822071305419,3.77970983338172,0.513206582765528
"70","G27",14,6,84,4,0.171526827962985,0.493546534776345,0.251007399507791,0.237864240412453,0.220614244875582,4.15187930332026,0.391474354663621
"70","G59",1,5,57,4,0.259320912626305,0.512166664817716,0.290414408795259,0.382081252953542,0.0785715982949958,3.93000632439511,0.541001553781792
"70","G25",2,5,58,4,0.260860227523026,0.503471315383242,0.295343040943837,0.379893731887035,0.0869690840245299,4.02569317818972,0.651726015514017
"70","G54",3,5,59,5,0.244554703383843,0.561868417455703,0.262781751870613,0.374916008289658,0.0473893983436913,3.59176239019632,0.726265685199212
"70","G90",4,5,60,3,0.242619246114804,0.523307305578038,0.277275205140838,0.358894353803965,0.0881089042718663,3.8601222363332,0.638877200218808
"70","G83",5,5,61,3,0.236526679411029,0.5480499932393,0.26389429800323,0.357167507439271,0.0714570339063819,3.67215565445676,0.572634955243377
"70","G80",6,5,62,4,0.192749386318554,0.577787068058966,0.22944987412809,0.292543601521883,0.10374554797806,3.49080211008999,0.543974363578351
"70","G97",7,5,63,3,0.19196148571401,0.510177838545198,0.255376129977424,0.273258888480726,0.174819445292116,3.98206145514368,0.502668393283409
"70","G21",8,5,64,3,0.231018165346099,0.496797594764386,0.281949783931933,0.330927783165277,0.132528312060622,4.06987571003443,0.511128628934668
"70","G32",9,5,65,3,0.240223931649721,0.537882841972367,0.270075642555555,0.359056468816759,0.0781521516098775,3.75125581729006,0.602059260379725
"70","G70",10,5,66,4,0.229081071748419,0.505020049198772,0.27739354270782,0.330881265690436,0.125978574161152,3.99443959419685,0.498479778819838
"70","G96",11,5,67,3,0.240642480566158,0.501669694202327,0.285079897939305,0.34817337979279,0.11294015305036,4.02370301182452,0.540893915714812
"70","G81",12,5,68,3,0.23915453870004,0.523696401129037,0.275213209511383,0.352969844684633,0.0923009949635451,3.84621940099783,0.561952426029249
"70","G15",13,5,69,3,0.240230002149162,0.487586795251835,0.290835487918879,0.343061946018938,0.127560376280373,4.15309884592887,0.485447242887331
"70","G13",14,5,70,3,0.224132991589143,0.565007980842698,0.250738316012537,0.341949456747191,0.071102664850427,3.56182349747573,0.545615750784219
"70","G28",1,4,43,4,0.215037480259187,0.482794884033309,0.279065678380516,0.302375226978101,0.167828355430044,4.1992908091109,0.422605533753499
"70","G22",2,4,44,4,0.215425945840119,0.526488142111428,0.261507626767388,0.315612849969187,0.123240758692189,3.84666506303994,0.625618151040436
"70","G94",3,4,45,5,0.244233380077414,0.516181007038823,0.280963903714143,0.358612280113132,0.0934551518761357,3.90324312381952,0.648283381756378
"70","G44",4,4,46,4,0.265476830145526,0.495565459168018,0.300957610339141,0.385103595337746,0.0873567490349536,4.07699756489526,0.650913589866997
"70","G47",5,4,47,5,0.264891804179212,0.503138137910109,0.297292466402562,0.387281325120853,0.080386635883145,4.00507794485693,0.675774375490123
"70","G75",6,4,48,3,0.237284205668853,0.541619850515672,0.266972891116677,0.355828348280137,0.0770202989281899,3.71896509752419,0.652397408461201
"70","G10",7,4,49,5,0.246175204101353,0.516770894742093,0.281943790876821,0.361037445522696,0.0923776796012011,3.91363553428111,0.593795329910693
"70","G9",8,4,50,4,0.244073606860443,0.510268954847988,0.283672659948963,0.355157799429038,0.101751233497319,3.97213443852071,0.534002926900858
"70","G33",9,4,51,5,0.236184287922364,0.535547016816082,0.268814245365809,0.351815161260141,0.085352063928047,3.76261488984999,0.526098809808649
"70","G69",10,4,52,4,0.237775788715365,0.518399782373539,0.276550132199744,0.348993970995277,0.100886419103046,3.88754632498207,0.523257543800646
"70","G24",11,4,53,3,0.221655405409829,0.465486941844564,0.289659152884414,0.308906720285058,0.174389432248033,4.34788472498585,0.455407779710511
"70","G88",12,4,54,2,0.22416392515962,0.550269825060746,0.256488195860162,0.337478376709397,0.086241122066912,3.65786118850061,0.520392347378938
"70","G63",13,4,55,6,0.235963099488609,0.568992581953233,0.255407881323009,0.362881929758312,0.0517991403427486,3.54075023990337,0.632416405323028
"70","G42",14,4,56,5,0.22994174388593,0.565412668575292,0.253615710303412,0.351489522202112,0.0637807558639321,3.55957712532738,0.601753042752466
"70","G62",1,3,29,4,0.229497292287204,0.539479820601022,0.263725470275066,0.342299955100447,0.0900731407821207,3.73660797052009,0.540463086746206
"70","G8",2,3,30,5,0.205930718238823,0.529649628492853,0.254987885806502,0.301834746348319,0.132985276782952,3.81771827687406,0.502051955958294
"70","G57",3,3,31,4,0.236646407400131,0.513312388060078,0.278192961820805,0.345566538413713,0.106268768226833,3.93279008123984,0.614007978833674
"70","G30",4,3,32,4,0.221706439662593,0.531380834401209,0.262940825742269,0.327072754319035,0.108036280368938,3.7992061250559,0.534956298979213
"70","G34",5,3,33,3,0.236038650262522,0.501683281047207,0.282746277882988,0.340486454795283,0.119619371650976,4.03253574556432,0.514694536748577
"70","G84",6,3,34,5,0.240833698491848,0.550228175831188,0.265236670440831,0.364828647711848,0.0646334207853923,3.65742092426629,0.538110122530433
"70","G16",7,3,35,4,0.24486826822187,0.52842207962161,0.276502963622261,0.362884272753751,0.0821361164945675,3.82501782264362,0.592434287584621
"70","G53",8,3,36,5,0.249970915683,0.564041125018836,0.264526958054384,0.384933142972808,0.0390788418085914,3.57033542457123,0.604026977122559
"70","G52",9,3,37,3,0.239106449961409,0.532268434275116,0.271676877359506,0.355821273527808,0.084919663956635,3.78944625711829,0.578290147284904
"70","G3",10,3,38,3,0.175712235403423,0.551908375065789,0.230088429953745,0.258454864643265,0.154465059758778,3.6602711664344,0.454848858950092
"70","G31",11,3,39,5,0.226480182446551,0.556846030903555,0.255366049664107,0.342330234266759,0.0772093267408633,3.62199252529507,0.641294968979298
"70","G45",12,3,40,3,0.25810300666571,0.504081066907019,0.293227352442998,0.376997837562543,0.0882835521037787,3.99647382480564,0.60547821424672
"70","G20",13,3,41,6,0.228225360999045,0.482711105446064,0.286184606064932,0.323122341888582,0.149443852805477,4.1921520754947,0.476307926936999
"70","G2",14,3,42,4,0.22332070157942,0.532391794439512,0.26323547467841,0.330392580753062,0.10520788092028,3.78619158160165,0.477116189363826
"70","G12",1,2,15,5,0.21830718902552,0.524600096527467,0.263689777331617,0.319913235568263,0.119856065994823,3.84449959296432,0.492424351444164
"70","G22",2,2,16,5,0.22533576883633,0.532270571457698,0.264464312096582,0.33300524331944,0.103407999593012,3.79133176909363,0.622750058878038
"70","G64",3,2,17,5,0.253206313425825,0.510688504344903,0.287958391937526,0.371168447921541,0.0874957231274263,3.94414384121814,0.612336173405205
"70","G27",4,2,18,4,0.203464413481563,0.484878294893794,0.271642765292309,0.286251662967006,0.182292476048813,4.19366884823202,0.393583826881109
"70","G11",5,2,19,5,0.202966875062212,0.568534546670311,0.237899937227998,0.30846954592443,0.0983943745184774,3.53467786761118,0.532658034392126
"70","G56",6,2,20,5,0.233808553378176,0.559864637825416,0.257865917275378,0.355974074518585,0.0639359948960894,3.59684132088116,0.532940178421268
"70","G14",7,2,21,4,0.253410848133801,0.501341909851733,0.291963906677303,0.368412881023492,0.0968481796153796,4.02212819545308,0.529851531108381
"70","G91",8,2,22,2,0.258065848643602,0.512750073092848,0.289704471514416,0.379721238534982,0.0797859416790983,3.93565388827812,0.611613186678011
"70","G48",9,2,23,5,0.215798307165214,0.548761047420789,0.252856103105923,0.32227739669919,0.100790464859923,3.67921878094838,0.529342184369315
"70","G39",10,2,24,2,0.218108890002195,0.535288184850678,0.259034361118174,0.323335051972066,0.110756488600208,3.76129359765982,0.497924394422355
"70","G19",11,2,25,5,0.281169456037252,0.478549880906248,0.31644645879744,0.404076989052577,0.0846491954099443,4.21728010055035,0.609806382577748
"70","G40",12,2,26,3,0.253085652158262,0.514627812192986,0.286190695960145,0.372635599533052,0.0837066315745809,3.91194936722398,0.491109209259647
"70","G18",13,2,27,4,0.225112980242433,0.52774246604773,0.266245793772925,0.331067744186311,0.108189888237508,3.82764150122628,0.541250391566821
"70","G41",14,2,28,5,0.233535980914276,0.519364218421679,0.27390534726554,0.342523007221842,0.105058506925729,3.87866464904714,0.602902695459525
"70","G7",1,1,1,4,0.246514078018769,0.513823047537706,0.283377414267098,0.360896476622052,0.093229520070103,3.93294757154976,0.597743943769093
"70","G78",2,1,2,4,0.224643631781447,0.530168912703831,0.26494974022553,0.331382229953667,0.10548508818029,3.80433583505758,0.539464156682949
"70","G6",3,1,3,5,0.255536457761574,0.521396031005779,0.284792866114893,0.378549369735833,0.0744731971414914,3.86670129048231,0.54900595859341
"70","G17",4,1,4,4,0.247974745503279,0.50544531255265,0.287331973490734,0.361230485038327,0.099720926625303,3.98904831055863,0.554150110855904
"70","G5",5,1,5,5,0.241814813949949,0.483135322085169,0.293472869414503,0.34386548548787,0.130868083403777,4.18436526875367,0.558128255760776
"70","G37",6,1,6,4,0.214851224258118,0.545876597272318,0.253409285085164,0.320543674417535,0.103504329574896,3.69398628894491,0.553234147612583
"70","G23",7,1,7,4,0.250175865733756,0.497266721575132,0.292181155314511,0.361067347387555,0.106500925430614,4.07209937089924,0.498962390703544
"70","G26",8,1,8,5,0.211289943444175,0.545469092070794,0.25180677545942,0.3136240803157,0.112205834158208,3.71202807572323,0.444473465739938
"70","G36",9,1,9,3,0.159531101271983,0.570859566383749,0.214305740930928,0.236465997613557,0.161624975683264,3.55239636183738,0.250339970251689
"70","G38",10,1,10,4,0.21719168057935,0.545388253260036,0.25529370340348,0.322799552799417,0.101563327957878,3.71251194085683,0.502252893071222
"70","G4",11,1,11,3,0.239838475133971,0.517415256586984,0.278065894124859,0.352103873392978,0.098607891935326,3.89526261979736,0.372200150330017
"70","G1",12,1,12,2,0.228809481032105,0.504781552817452,0.277300313181015,0.330755460660345,0.125735200912493,3.99412906129575,0.385314479571391
"70","G89",13,1,13,2,0.215962777004564,0.537691693106583,0.257433191676198,0.319170671441072,0.111447258014468,3.7611528664719,0.426584798008613
"70","G85",14,1,14,6,0.219090573912872,0.569247403295987,0.246400656593032,0.334513682616396,0.0756265168725624,3.53622400225547,0.490008840970556
"100","G51",1,10,127,7,0.117812736160833,0.523421875401541,0.207570653410637,0.166387314806879,0.272070262745785,3.86811342884947,0.473345078937783
"100","G92",2,10,128,4,0.103337441025789,0.522889819466795,0.199558520944394,0.145019375614677,0.2936331502147,3.88666322658722,0.412906109258933
"100","G37",3,10,129,4,0.116747983051565,0.499644801524213,0.215853273547843,0.16128914429073,0.298410193111936,4.06903595204203,0.42800271781059
"100","G96",4,10,130,3,0.0730245011958141,0.539217442020908,0.175258025214771,0.103223685614173,0.329022224467593,3.73719844898846,0.395933210832583
"100","G35",5,10,131,4,0.113344596258181,0.521547466549833,0.205784572390827,0.159573117525233,0.280367000860582,3.89227430938422,0.423823997139357
"100","G13",6,10,132,4,0.130594042675258,0.531534755214439,0.211676663431794,0.187357593096056,0.243667967244397,3.79317785994163,0.397428457370771
"100","G3",7,10,133,4,0.0819324394287251,0.559516790894785,0.173753772351121,0.11718358716153,0.295205163710041,3.60929861112795,0.354424766142546
"100","G40",8,10,134,4,0.0750633515641699,0.53967538426358,0.176462377952238,0.105890633900127,0.32430171247342,3.73332482264166,0.402449311184149
"100","G58",9,10,135,4,0.0738457254389739,0.566192482948762,0.166795789690178,0.105792400033433,0.2994923651384,3.55631044733791,0.415922075291335
"100","G76",10,10,136,2,0.0807091187597985,0.554965254101611,0.174808320228269,0.114508961113565,0.300491857419352,3.63714046273633,0.31712284075346
"100","G95",11,10,137,3,0.0853323525826848,0.497640886462286,0.197169952188926,0.117761092237681,0.350264927810908,4.05601364649063,0.496832369864481
"100","G31",12,10,138,3,0.0901968996748518,0.533857721888097,0.187321935008867,0.128022699246512,0.3054481685174,3.77933078397724,0.425969085158164
"100","G32",13,10,139,3,0.0830556481339465,0.519620465662583,0.18790819007828,0.116722129102905,0.331197063896979,3.87587384804684,0.395108554920515
"100","G24",14,10,140,3,0.0607980521381051,0.53389012006011,0.169691106030339,0.0853276956559414,0.355723069695338,3.77464526855316,0.352180253898747
"100","G42",1,9,113,5,0.147940865433193,0.50761972280169,0.231099606008321,0.208077401594296,0.238731857495712,3.98167262253996,0.469445039319796
"100","G15",2,9,114,3,0.103349020914342,0.528151459118325,0.197255429726334,0.145801049454745,0.291033362875545,3.82386384809282,0.418851291026497
"100","G29",3,9,115,5,0.0811297927868902,0.583431484237534,0.165120327117317,0.11875090995711,0.271480491108819,3.46618350787561,0.422179386026384
"100","G28",4,9,116,4,0.107868634784965,0.519121499749422,0.203135803070239,0.153423632158305,0.291052067635116,3.94257930685546,0.419235257515977
"100","G5",5,9,117,5,0.122789774144779,0.445836250231802,0.240413814064899,0.162138547596155,0.340362195383059,4.61008427896497,0.426176194988741
"100","G17",6,9,118,5,0.138213800856379,0.469827366024095,0.240034022603438,0.187461503208189,0.292160835962812,4.32507927015508,0.472172404781394
"100","G12",7,9,119,4,0.0830188435167914,0.553029611413769,0.176732402473961,0.118232817338836,0.297108376973812,3.64551389981505,0.429989463613921
"100","G97",8,9,120,3,0.0781549476313507,0.543656542928479,0.177048790781687,0.110571633598947,0.315701756657391,3.72192081964192,0.354845657109205
"100","G39",9,9,121,3,0.0877337375431491,0.542797045617121,0.182436869961474,0.125674517839145,0.302318840150428,3.71036674502244,0.364857905414947
"100","G72",10,9,122,4,0.124427290456726,0.527427214237463,0.209994842901271,0.176715133286043,0.256301610805852,3.83395956033133,0.438886558075806
"100","G18",11,9,123,3,0.130045897967542,0.49362407825901,0.22559603113113,0.180498665493354,0.281238443642179,4.08844645135364,0.482781558985228
"100","G10",12,9,124,5,0.171794477186185,0.474618748791508,0.257831228130324,0.23651432605738,0.237929746305735,4.2870490877824,0.461772377652731
"100","G67",13,9,125,3,0.129480725139041,0.505552664775039,0.2207931157653,0.180216660742779,0.276853221808189,4.01025950073474,0.452799108843938
"100","G30",14,9,126,2,0.0602924702084915,0.563125328071025,0.15971068349853,0.0859321140651859,0.325952977186948,3.57616762670103,0.342522985572589
"100","G38",1,8,99,5,0.129355545620282,0.509813335163715,0.21956284964921,0.180564619184916,0.26782334281789,3.97915680818808,0.447723774378898
"100","G6",2,8,100,5,0.12515796956872,0.531563253900131,0.208995914805464,0.178015005537767,0.250058964891517,3.79634488712179,0.41168672395419
"100","G1",3,8,101,4,0.109560148622436,0.523288039059604,0.202346820367958,0.155107085638901,0.285506448541972,3.84892807590527,0.425811099526391
"100","G2",4,8,102,4,0.0987113435311906,0.499982852160385,0.204054033102131,0.137918277445462,0.32689122442215,4.03912594904338,0.376011429511692
"100","G4",5,8,103,4,0.0834449927825257,0.513578536374068,0.190970780751551,0.115079921147748,0.336652836774174,3.94807121691827,0.395424526656891
"100","G11",6,8,104,6,0.122191257169593,0.578815579933682,0.190118188373208,0.180825314886361,0.209774019055428,3.48384338332541,0.426306727841636
"100","G14",7,8,105,5,0.164351666787797,0.542055050035707,0.226476268294011,0.24201960257222,0.182640102015656,3.71479860550281,0.480431467030222
"100","G74",8,8,106,4,0.0778877214376438,0.56025079503033,0.171196730918758,0.111350215089132,0.299108926996229,3.59919935094699,0.387871762724714
"100","G65",9,8,107,5,0.14325220901248,0.533050375531049,0.21861480366656,0.205623532489542,0.223296354205975,3.7883906584413,0.480040062541808
"100","G49",10,8,108,5,0.166818706568681,0.516174544549597,0.238464673392368,0.237974514415492,0.202286419574548,3.90529986471646,0.468261085462934
"100","G8",11,8,109,4,0.156960512830715,0.499101637779934,0.239388881209892,0.220225513080403,0.234682107623073,4.05111449056619,0.447911351465531
"100","G7",12,8,110,3,0.107767602769322,0.512289777766175,0.20544046497804,0.150836685987119,0.298861262939685,3.93647024221765,0.459269210194492
"100","G77",13,8,111,3,0.0887717235522736,0.520271908531527,0.191478182029703,0.123748281358784,0.321735189107529,3.8789687889396,0.429254087812984
"100","G79",14,8,112,3,0.078220774952041,0.540386488580385,0.177891020870043,0.110940359671604,0.319003216126564,3.72483870726951,0.420622373878393
"100","G23",1,7,85,3,0.15002044129698,0.492199773721202,0.238375636165289,0.207881032710429,0.253897332750496,4.13666122288584,0.447067879195944
"100","G55",2,7,86,4,0.102149009054614,0.514641853082685,0.201849917406568,0.141843726999554,0.306140490992528,3.9575810000067,0.424965052932232
"100","G86",3,7,87,4,0.090574825700998,0.517265266106899,0.193635034786824,0.126317742654291,0.321794077272706,3.91184950664752,0.413485122316795
"100","G46",4,7,88,5,0.116194628311884,0.508746515365359,0.212351842506701,0.161416984769982,0.287352023337951,3.99045950497399,0.422181014331558
"100","G66",5,7,89,5,0.135780604629571,0.578082620102122,0.197981454633302,0.202298595814594,0.189554444078682,3.49769366914454,0.48028605910152
"100","G25",6,7,90,4,0.16911467277823,0.505914360261689,0.24262084084111,0.244058900207544,0.211682021679898,4.01417406212615,0.533115718330626
"100","G9",7,7,91,5,0.159353149717586,0.453437593072187,0.258998737805911,0.214876719022838,0.277041841220923,4.49677948843772,0.493391643916683
"100","G16",8,7,92,4,0.0910735783006774,0.525510603945082,0.191181697024938,0.127082963324662,0.313037436703804,3.84862356949281,0.463336255424731
"100","G26",9,7,93,5,0.122637657774708,0.48756576509163,0.224475580646885,0.166885349767845,0.298909500578045,4.18654974699504,0.418444597124633
"100","G93",10,7,94,5,0.116696001725802,0.552878663349299,0.196414758980933,0.16827936067705,0.242989834572238,3.65089077752566,0.421370969938638
"100","G82",11,7,95,5,0.109095830051128,0.580401086121817,0.182277237591923,0.160793172441856,0.226805843927038,3.4740066746896,0.490041621425737
"100","G87",12,7,96,3,0.113001549929937,0.535296625695266,0.200459756467962,0.161244586640346,0.269311178999269,3.80205617180081,0.498603743284181
"100","G19",13,7,97,5,0.17278244810255,0.478318923798664,0.256764625131425,0.239250682790931,0.232753102074462,4.24693141239641,0.491671990631678
"100","G71",14,7,98,4,0.106423748275567,0.519604485027889,0.202406281135479,0.1489411123818,0.292846933974808,3.89350964541568,0.456021352139292
"100","G29",1,6,71,4,0.142845011317144,0.599643501549154,0.194583337405881,0.216753713649748,0.156528819412508,3.38627346730469,0.496501904288729
"100","G21",2,6,72,4,0.0673920031168302,0.55804897095588,0.165272707005903,0.0979971060390622,0.320177266651624,3.63142383384818,0.387329036575148
"100","G60",3,6,73,5,0.0636499626322377,0.56981274127304,0.159871979314035,0.0908178448285906,0.314277724502089,3.56639518452923,0.366702851707757
"100","G20",4,6,74,7,0.186918123500524,0.48622962476778,0.261998700785406,0.260901398318937,0.204824938859236,4.18884705899957,0.438147165914545
"100","G68",5,6,75,6,0.18058700306775,0.538919481482825,0.237850863660999,0.263355419755522,0.159314646601361,3.76323440783777,0.539437479187766
"100","G34",6,6,76,3,0.128215286614188,0.555271345916672,0.201538870291507,0.187975797364059,0.223395148531371,3.63031518947811,0.490103929735766
"100","G33",7,6,77,5,0.117912970301742,0.505730543591834,0.214355286873567,0.163584774966597,0.288937268248016,4.00915895864997,0.424619959901835
"100","G43",8,6,78,5,0.123217026982865,0.503934282460039,0.218143804234829,0.171319150695096,0.27971997229875,4.00909408015909,0.444470919385493
"100","G61",9,6,79,4,0.089090838211663,0.579789757171171,0.17095904747786,0.130563314852162,0.259734270218394,3.47771342276586,0.399739791197637
"100","G36",10,6,80,3,0.0693766524362343,0.592063702558128,0.155521093128531,0.101158563586637,0.282804509064285,3.41127041912861,0.339943584478964
"100","G73",11,6,81,6,0.162969789154421,0.582060235507512,0.211479478577561,0.246053371595207,0.144109607645509,3.46230243000701,0.491346436822691
"100","G50",12,6,82,4,0.0661864727779239,0.570578867858762,0.160283201210372,0.0965953530701277,0.30948708204224,3.5294083350844,0.457106667205829
"100","G41",13,6,83,5,0.12550095129457,0.538351651822595,0.206941839117237,0.178717486050254,0.243802080999305,3.75490875381004,0.528262994820165
"100","G27",14,6,84,4,0.0716276330719179,0.518204092692287,0.181574499520963,0.100232934208478,0.352732842980077,3.90018997714487,0.407072315330801
"100","G59",1,5,57,4,0.139415739493888,0.510194754386735,0.225167761504664,0.195823349140217,0.251720319018092,3.97407499627575,0.42905663527513
"100","G25",2,5,58,4,0.0932886871168798,0.50474566606363,0.200255230897697,0.128102614579867,0.328904469312225,4.03469267806342,0.393406074287958
"100","G54",3,5,59,5,0.145496916131207,0.523032952691639,0.223744598927682,0.208593357606968,0.227462970869742,3.88782745270173,0.494119153205046
"100","G90",4,5,60,3,0.167226686823588,0.549923676440804,0.225293753275609,0.247939077024347,0.170434829821236,3.67260137294959,0.504488189039995
"100","G83",5,5,61,3,0.0772600292478362,0.553318082226315,0.173133205982405,0.109553117676998,0.310222960550548,3.65016042041847,0.375890592281404
"100","G80",6,5,62,4,0.0878143048912048,0.552933958668632,0.179443684772704,0.125524934547903,0.29033808941201,3.64441863316204,0.385816958636332
"100","G97",7,5,63,3,0.0788157352469732,0.536584280833429,0.180191472128222,0.110248472808384,0.321564853384098,3.78279139585947,0.374823838452492
"100","G21",8,5,64,3,0.0648771521868673,0.549425451300708,0.167175830283458,0.0917226057829928,0.332198680290627,3.67951142640719,0.361546633444785
"100","G32",9,5,65,3,0.0693887959960644,0.536842691104599,0.174393581801318,0.0968532311951205,0.33683618197403,3.77462618392365,0.376743100605518
"100","G70",10,5,66,4,0.0634425614847527,0.533891297546882,0.171739949414714,0.0882435198064427,0.349548164429498,3.78541027673788,0.348495697869705
"100","G96",11,5,67,3,0.0721673605681042,0.56563694239867,0.165836360965325,0.103488139769923,0.304437646860635,3.55857702983552,0.362359669719631
"100","G81",12,5,68,3,0.0728504046299365,0.559451728997627,0.168160624057619,0.104455512391826,0.309875725637514,3.59582165344464,0.38177678134277
"100","G15",13,5,69,3,0.0580409544913209,0.579237249205809,0.152697255216195,0.0843149719465775,0.315482900651084,3.47293825799177,0.319176704090624
"100","G13",14,5,70,3,0.070605379016451,0.562679367632304,0.16584848958064,0.101431330235551,0.309824788106351,3.58284876486937,0.356640796693286
"100","G28",1,4,43,4,0.115763513466115,0.499410108541787,0.214969051408653,0.160891604316587,0.300295405603838,4.06292499248487,0.34959904275809
"100","G22",2,4,44,4,0.0826512473978272,0.53250220977474,0.183583194660523,0.11643049377422,0.31914849511532,3.80332609614514,0.336442007627873
"100","G94",3,4,45,5,0.124687508899142,0.518264223694487,0.213677047346605,0.175218810446578,0.264048940051232,3.89725140147428,0.389080994971788
"100","G44",4,4,46,4,0.193136778813864,0.456029595273534,0.277356272940871,0.264570545463793,0.224048977662805,4.44539024065558,0.406455663173174
"100","G47",5,4,47,5,0.191218328115777,0.478867253108497,0.266978248849644,0.266788380701199,0.202909894543603,4.21466846467528,0.40640358391299
"100","G75",6,4,48,3,0.100182155091583,0.537787637338435,0.192184337013953,0.141752676425675,0.2852801421555,3.75670232853907,0.41902388250704
"100","G10",7,4,49,5,0.180999627345847,0.480051819004073,0.260844952750225,0.251215471605196,0.21949398671226,4.23152407710151,0.422678502234966
"100","G9",8,4,50,4,0.162780657389805,0.472276217809631,0.253094125849369,0.224270547526625,0.253651300765983,4.29608804750667,0.440170000157593
"100","G33",9,4,51,5,0.132965703936565,0.51068717021907,0.221409660698736,0.186112202836181,0.258792201657657,3.96212013375658,0.392569973510571
"100","G69",10,4,52,4,0.101292826250599,0.527098063610584,0.196430926826315,0.142815827782873,0.294661679456062,3.83050529930672,0.381467500511002
"100","G24",11,4,53,3,0.077714838573444,0.548823239558173,0.174977962506884,0.110088647202175,0.312485087290847,3.68075931766385,0.323794719239167
"100","G88",12,4,54,2,0.0708424082987632,0.579764839118281,0.15993351562005,0.103839960882572,0.292221433482189,3.46437635763062,0.388842454266919
"100","G63",13,4,55,6,0.148579645393925,0.572260131561218,0.207008045828002,0.221707354489273,0.175542098572953,3.52184737446815,0.461310216465515
"100","G42",14,4,56,5,0.159537470836166,0.54608457146496,0.222793672379482,0.233950754852002,0.183726267756942,3.69071122525102,0.439324509461204
"100","G62",1,3,29,4,0.123227494096831,0.515348786504175,0.214111753932566,0.172012159147029,0.272111828386736,3.94648922580837,0.347020587837301
"100","G8",2,3,30,5,0.112269390671224,0.51484392518099,0.207809974853791,0.15659036030248,0.287801756255932,3.94509019031235,0.292586231406453
"100","G57",3,3,31,4,0.131696517925239,0.497174448757503,0.225447453712006,0.18266058321517,0.275845628738238,4.06608228415743,0.360761703786953
"100","G30",4,3,32,4,0.0781147286509036,0.52821843021074,0.182342261551023,0.109243735424663,0.331354787296735,3.82608999144699,0.272327972936799
"100","G34",5,3,33,3,0.049201443648928,0.550503049174172,0.157332467602329,0.0692186199705183,0.358356524058249,3.6686596193343,0.262293991174904
"100","G84",6,3,34,5,0.0826343757067767,0.559008206252692,0.174268941807658,0.118856157800788,0.291810657104232,3.60564142202046,0.329268689743145
"100","G16",7,3,35,4,0.0883861076365611,0.547211933357971,0.181582088539377,0.126883251178085,0.295365743396464,3.69485838636503,0.335325131731362
"100","G53",8,3,36,5,0.117482265806631,0.53967421686659,0.201285617818322,0.168717528344971,0.254739320060186,3.73486169143016,0.362970143867349
"100","G52",9,3,37,3,0.0626740616412372,0.555092664617089,0.163868435015121,0.0889422898947278,0.330074432381819,3.63498136754826,0.34134876130352
"100","G3",10,3,38,3,0.0685145527508165,0.580230034801157,0.158897637978416,0.0989493210583131,0.295219289621294,3.47015381525935,0.272744087114955
"100","G31",11,3,39,5,0.0848407667482451,0.57480010585031,0.170266839738933,0.123029858174211,0.274109793158946,3.51285856689382,0.290939023354989
"100","G45",12,3,40,3,0.0917836637466196,0.522543888862942,0.19270178214691,0.127593672301913,0.31498797596633,3.86857237216493,0.340809191891854
"100","G20",13,3,41,6,0.16178746660218,0.488483089213614,0.246790901300324,0.223922177267521,0.239601076323528,4.16891890913731,0.331423545796447
"100","G2",14,3,42,4,0.0913501368754944,0.515061659727227,0.195010122756139,0.126704201429131,0.322829064938423,3.92782104633594,0.307382338871952
